empty, "А ну пшел отсюдова"
otherError, "ОшЫбка в твоем ДНК"
error, "Зовите прохрамистов!"
done, "мы чет сделали..."
,
ping, "понг"
ping, "понг по русски"
ping, "понг епта что я делаю"
ping, "понг я пишу код в час ночи"
ping, "System.out.println(system.errors.VitalyasheException);"
ping, "понг продаю гараж"
,
status, "Уровень: {{lvl}}\nОпыт: {{value}}"
statusError, "Ошибка в моем днк =/"
lvl, "Подсистема МОЩНОСТИ"
lvlUp, "Ну что брат, <@{{id}}> ПОЗДРАВЛЯЮ! Твоя вера в себя увеличена! Теперь твой уровень {{lvl}}, ну давай держись там!"
,
selfReact, "Чего нужно?"
selfReact, "Отстань!"
selfReact, "Помнишь где ошибка? Напомню, в твоем ДНК"
selfReact, "Запарил..."
selfReact, "Я тут целыми днями отправляю эти всякие сообщения, а вы совсем меня не цените! Боже как все запарило, пойду нафиг отключусь."
selfReact, "Кедон, я не понимаю зачем ты вызываешь меня, оч прошу прекрати!"
selfReact, "Короче, еще одно упоминание и бан"
selfReact, "1... 2... 3.."
selfReact, "Не смешно."
selfReact, "Чего не понятного?"
selfReact, "Оо я эм... я стесняюсь! Хватит меня пикать!"
selfReact, "Этот звук раздражает, прекрати."
selfReact, "Ты что ли король? Я тебя не выбирал!"
selfReact, "< Ботя leave conversation >"
selfReact, "Бля ща такой прикол был... ух! А ты тупой, не поймешь, тебе не расскажу."
selfReact, "Что ты имел ввиду? \n> {{input}}"
selfReact, "Я знаю что внутри тебя <@{{id}}>"
,
selfReact.answer, "Да."
selfReact.answer, "Нет."
selfReact.answer, "Возможно."
selfReact.answer, "Возможно нет."
selfReact.answer, "Абсолютно."
selfReact.answer, "Точно нет."
selfReact.answer, "Заткнись."
selfReact.answer, "Это тебе решать."
selfReact.answer, "Не могу сказать."
selfReact.answer, "Не рассчитывай на это."
selfReact.answer, "Решительное да."
selfReact.answer, "Я так не думаю."
selfReact.answer, "Угу."
selfReact.answer, "Ответ есть да."
selfReact.answer, "Понятия не имею."
selfReact.answer, "В самом деле так."
selfReact.answer, "Ноль сомнений."
selfReact.answer, "Только если это то, чего желаешь."
selfReact.answer, "Сконцентрируйся и спроси еще раз."
selfReact.answer, "Знаки указывают на да."
selfReact.answer, "Конечно нет."
selfReact.answer, "Да хрен его знает."
selfReact.answer, "Это тайна."
selfReact.answer, "Это точно."
selfReact.answer, "Мой ответ нет."
selfReact.answer, "Иди нахер, откуда мне знать?"
selfReact.answer, "Чисто по секрету тебе скажу, что да."
